"","","","2013-14 ","2014-15 ","2015-16 ","2016-17 ","2017-18 ","2018-19 ","2019-20 (4)","2020-21 ","","","","2021-22 ","","","","2022-23 ","","",""
"","","",".",".",".",".",".",".",".","LHB and PHW total ",".",".","LHB and PHW total ","LHB and PHW total ",".",".","LHB and PHW total ","LHB and PHW total ",".",".","LHB and PHW total "
"","","",".",".",".",".",".",".",".","LHB primary ","LHB secondary ","LHB and PHW other ",".","LHB primary ","LHB secondary ","LHB and PHW other ",".","LHB primary ","LHB secondary ","LHB and PHW other ","."
"Total ","","",258128.724974,268774.903,275704.768527,285175.7151,293286.568731,303650.0213,323676.668019,74278.329683,281174.372147,7617.734838,363070.436668,75014.675845,306751.077921,9349.24421,391114.997976,77472.179955,317839.343752,8128.859646,403440.383353
"Total ","Infectious diseases ","Infectious diseases ",2544.863,2490.29,2899.026282,3493.294536,6153.407535,4620.32797,3627.739317,2367.548403,14597.825376,3361.75521,20327.128989,1336.009117,12398.702426,3413.057184,17147.768727,1538.649031,10908.314651,812.542996,13259.506678
"","Cancers & tumours ","Cancers & tumours ",15075.211774,17463.489,21258.302125,18708.615093,18965.720496,23133.90488,22675.133774,1806.427691,20484.980443,0,22291.408135,1362.689836,22922.231937,0,24284.921773,1313.264051,27559.747751,0,28873.011802
"","Blood disorders ","Blood disorders ",2031.497,1748.97,2834.494798,2197.943809,1842.78139,2311.034393,2483.264055,314.707064,2486.887437,0,2801.5945,289.335649,2798.010902,0,3087.346551,329.82057,2824.895896,0,3154.716466
"","Endocrine, nutritional & metabolic problems ","",10310.512,10543.367,10831.932456,11305.038581,10716.150838,11508.76026,11827.906437,7926.270707,5165.609623,0,13091.88033,9369.402465,5036.55996,0,14405.962424,10096.896956,6722.169543,0,16819.066498
"","Endocrine, nutritional & metabolic problems ","Diabetes ",4816.571,4865.634,5131.587516,5372.886474,5119.296167,5315.201805,5725.612152,4545.879021,938.288594,0,5484.167616,5632.379887,1004.424949,0,6636.804836,6081.918,933.379563,0,7015.297563
"","","Other endocrine, nutritional and metabolic problems ",5493.941,5677.733,6980.205935,5932.152107,5596.854671,6193.558455,6102.294286,3380.391686,4227.321029,0,7607.712715,3737.022577,4032.135011,0,7769.157588,4014.978956,5788.789979,0,9803.768935
"","Mental health problems ","",26565.702,28578.913,34326.070974,38299.204764,42485.052844,41230.34437,40775.296037,4263.242374,50263.041222,0,54526.283595,2548.930421,55646.618861,0,58195.549282,2391.048104,54666.589171,0,57057.637275
"","Mental health problems ","General mental illness ",9000.101,11003.156,11696.572409,11895.210357,7071.793151,5864.976588,10277.829442,599.697804,11946.075399,0,12545.773203,205.676683,13374.282816,0,13579.959499,149.550983,19967.150828,0,20116.70181
"","","Elderly mental illness ",10913.31,10867.992,10835.364085,12661.927194,11298.059224,10938.38131,14115.416687,752.047772,16963.791427,0,17715.839199,219.720673,19229.647326,0,19449.367999,75.382657,14023.611466,0,14098.994123
"","","Child & adolescent mental health services ",1372.309,1722.559,3974.58914,2537.291849,1090.988532,2451.363437,3647.758705,253.275162,3543.732498,0,3797.00766,166.516456,4489.130103,0,4655.646558,185.444158,3815.042179,0,4000.486337
"","","Other mental health problems ",5279.982,4985.206,7819.54534,11204.775364,23024.211937,21975.62303,12734.291203,2658.221635,17809.441898,0,20467.663533,1957.016609,18553.558617,0,20510.575226,1980.670306,16860.784699,0,18841.455005
"","Learning disability problems ","Learning disability problems ",4714.51,5191.763,2856.562931,1456.569851,2087.191521,2116.346402,1256.087461,96.635202,2905.427783,0,3002.062985,43.39608,4948.250541,0,4991.646621,39.107566,7864.592505,0,7903.700072
"","Neurological system problems ","Neurological system problems ",12995.633,14067.935,15537.081053,14853.139929,16185.895569,14089.36269,16677.553904,2454.499646,13888.911068,0,16343.410714,2297.387249,14485.399527,0,16782.786776,2314.099499,14778.020535,0,17092.120035
"","Eye/vision problems ","Eye/vision problems ",3878.69,4332.881,5119.918108,4504.166074,5167.395941,5152.80164,6679.418967,2011.420902,4221.079297,0,6232.500199,2184.897455,5240.237242,0,7425.134697,2514.007637,5310.659908,0,7824.667545
"","Hearing problems ","Hearing problems ",1357.057,1619.376,1576.860126,1505.185647,1429.060948,1396.487923,2014.583453,66.415745,1086.948773,0,1153.364519,30.648289,1812.785147,0,1843.433436,33.440714,1633.30138,0,1666.742094
"","Circulation problems ","",23775.512,26047.515,27231.153802,29908.653011,28113.837239,30031.23005,32367.94047,7501.178759,34260.778777,0,41761.957536,8067.916318,25473.348674,0,33541.264992,7855.133602,30736.734917,0,38591.86852
"","Circulation problems ","Coronary Heart Disease ",5508.265,5574.569,4826.054054,5969.77503,5280.520881,4767.77538,5524.003998,1106.903428,4913.970592,0,6020.87402,1183.502385,4318.910995,0,5502.413379,1036.208207,4922.139389,0,5958.347596
"","","Cerebrovascular disease ",6537.218,6682.213,8398.301812,7632.508667,7650.303755,8103.146284,8399.373304,547.414801,13172.100973,0,13719.515774,98.21239,8110.08062,0,8208.29301,77.666391,9877.530912,0,9955.197302
"","","Other problems of circulation (1)",11730.029,13790.733,14006.797935,16306.369315,15183.012603,17160.30838,18444.563168,5846.86053,16174.707213,0,22021.567742,6786.201543,13044.357059,0,19830.558603,6741.259005,15937.064616,0,22678.323621
"","Respiratory problems ","Respiratory problems ",19583.2962,19687.439,19697.582369,22922.873806,22678.912601,21719.84938,20678.751027,5194.601465,14687.939561,0,19882.541025,5515.496442,14704.616862,0,20220.113304,5647.659786,19328.155088,0,24975.814874
"","Dental problems ","Dental problems ",7803.816,7873.295,8542.508165,6863.480892,7682.45674,8895.917501,9283.774926,7873.783829,2811.16049,0,10684.944318,8386.154476,2373.672288,0,10759.826764,8975.640461,2602.379228,0,11578.019689
